Datalog report
12/27/2018 22:47:27
      Prog Name:    R8A77980_V3H_ES1p1_Pat_Debug_Rev159_20181218_The_Rest_m.xlsm
       Job Name:    FT_PAT_Debug
            Lot:     
       Operator:    rcarsoc
      Test Mode:    
      Node Name:    TERADYNEJ7646
      Part Type:     
    Channel map:    ChanMap_FT2dut_2
    Environment:    

    Site Number:    
         0,  1

    Device#: 16,17

 +++++++++ R8A77980 (R-Car-V3H)  Flow Table Pattern Debug +++++++++ 
 ****** TheExec.VariableValue ***** 
 ********************************* 
 *** RRT Monitor & CR Check *** 
 ********************************* 
 ********************************* 
 *** VG-SHORT test *** 
 ********************************* 

 Number     Site  Result   Test Name                                                                                                                Pin                             Channel   Low            Measured       High           Force          Loc
 1064        1    PASS     PIN_CONTACT_OPEN                                                                                                         DU_DB6                          8.ch4     -1.0000 V      -639.2097 mV   100.0000 mV    -100.0000 uA   0         
 1065        0    PASS     PIN_CONTACT_OPEN                                                                                                         DU_DG7                          9.ch40    -1.0000 V      -629.8370 mV   100.0000 mV    -100.0000 uA   0         
 1065        1    PASS     PIN_CONTACT_OPEN                                                                                                         DU_DG7                          8.ch1     -1.0000 V      -641.6130 mV   100.0000 mV    -100.0000 uA   0         
 1066        0    PASS     PIN_CONTACT_OPEN                                                                                                         DU_DG2                          7.ch40    -1.0000 V      -635.3645 mV   100.0000 mV    -100.0000 uA   0         
 1066        1    PASS     PIN_CONTACT_OPEN                                                                                                         DU_DG2                          6.ch85    -1.0000 V      -639.5645 mV   100.0000 mV    -100.0000 uA   0         
 1067        0    PASS     PIN_CONTACT_OPEN                                                                                                         DU_DR3                          7.ch37    -1.0000 V      -635.6049 mV   100.0000 mV    -100.0000 uA   0         
 1067        1    PASS     PIN_CONTACT_OPEN                                                                                                         DU_DR3                          6.ch21    -1.0000 V      -631.3820 mV   100.0000 mV    -100.0000 uA   0         
 1068        0    PASS     PIN_CONTACT_OPEN                                                                                                         SDA3                            5.ch61    -1.0000 V      -633.7624 mV   100.0000 mV    -100.0000 uA   0         
 1068        1    PASS     PIN_CONTACT_OPEN                                                                                                         SDA3                            4.ch13    -1.0000 V      -634.0256 mV   100.0000 mV    -100.0000 uA   0         
 1069        0    PASS     PIN_CONTACT_OPEN                                                                                                         MSIOF0_SCK                      3.ch41    -1.0000 V      -635.2959 mV   100.0000 mV    -100.0000 uA   0         
 1069        1    PASS     PIN_CONTACT_OPEN                                                                                                         MSIOF0_SCK                      2.ch85    -1.0000 V      -625.7172 mV   100.0000 mV    -100.0000 uA   0         
 1070        0    PASS     PIN_CONTACT_OPEN                                                                                                         VI0_DATA10                      9.ch109   -1.0000 V      -644.9432 mV   100.0000 mV    -100.0000 uA   0         
 1070        1    PASS     PIN_CONTACT_OPEN                                                                                                         VI0_DATA10                      2.ch80    -1.0000 V      -644.7487 mV   100.0000 mV    -100.0000 uA   0         
 1071        0    PASS     PIN_CONTACT_OPEN                                                                                                         VI0_DATA5                       9.ch44    -1.0000 V      -647.5296 mV   100.0000 mV    -100.0000 uA   0         
 1071        1    PASS     PIN_CONTACT_OPEN                                                                                                         VI0_DATA5                       4.ch93    -1.0000 V      -648.7656 mV   100.0000 mV    -100.0000 uA   0         
 1072        0    PASS     PIN_CONTACT_OPEN                                                                                                         VI0_DATA0                       7.ch104   -1.0000 V      -650.8255 mV   100.0000 mV    -100.0000 uA   0         
 1072        1    PASS     PIN_CONTACT_OPEN                                                                                                         VI0_DATA0                       6.ch12    -1.0000 V      -650.3220 mV   100.0000 mV    -100.0000 uA   0         
